-- Merging decision tree log ---
manifest
ADDED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\toler\WhiteBus_db\merge\White_Bus\app\src\main\AndroidManifest.xml:2:1-81:12
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\toler\.gradle\caches\transforms-3\d8f2aa9ed53320782daa4374a3646e59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\toler\.gradle\caches\transforms-3\d8f2aa9ed53320782daa4374a3646e59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\toler\.gradle\caches\transforms-3\d8f2aa9ed53320782daa4374a3646e59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\toler\.gradle\caches\transforms-3\d8f2aa9ed53320782daa4374a3646e59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\toler\.gradle\caches\transforms-3\d8f2aa9ed53320782daa4374a3646e59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\toler\.gradle\caches\transforms-3\d8f2aa9ed53320782daa4374a3646e59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\toler\.gradle\caches\transforms-3\d8f2aa9ed53320782daa4374a3646e59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\toler\.gradle\caches\transforms-3\d8f2aa9ed53320782daa4374a3646e59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\toler\.gradle\caches\transforms-3\d8f2aa9ed53320782daa4374a3646e59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\toler\.gradle\caches\transforms-3\d8f2aa9ed53320782daa4374a3646e59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\toler\.gradle\caches\transforms-3\d8f2aa9ed53320782daa4374a3646e59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\toler\.gradle\caches\transforms-3\d8f2aa9ed53320782daa4374a3646e59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\toler\.gradle\caches\transforms-3\d8f2aa9ed53320782daa4374a3646e59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\toler\.gradle\caches\transforms-3\d8f2aa9ed53320782daa4374a3646e59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\toler\.gradle\caches\transforms-3\e61139b3da2a8404333327cd121daabd\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\toler\.gradle\caches\transforms-3\e61139b3da2a8404333327cd121daabd\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\toler\.gradle\caches\transforms-3\e61139b3da2a8404333327cd121daabd\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\toler\.gradle\caches\transforms-3\e61139b3da2a8404333327cd121daabd\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\toler\.gradle\caches\transforms-3\e61139b3da2a8404333327cd121daabd\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\toler\.gradle\caches\transforms-3\e61139b3da2a8404333327cd121daabd\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\toler\.gradle\caches\transforms-3\e61139b3da2a8404333327cd121daabd\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\toler\.gradle\caches\transforms-3\e61139b3da2a8404333327cd121daabd\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\toler\.gradle\caches\transforms-3\e61139b3da2a8404333327cd121daabd\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\toler\.gradle\caches\transforms-3\e61139b3da2a8404333327cd121daabd\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\1807f21627599e8b89350e1a27e96336\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\1807f21627599e8b89350e1a27e96336\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\1807f21627599e8b89350e1a27e96336\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\1807f21627599e8b89350e1a27e96336\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\1807f21627599e8b89350e1a27e96336\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\toler\.gradle\caches\transforms-3\1807f21627599e8b89350e1a27e96336\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\toler\.gradle\caches\transforms-3\3570357ce9ab8441408178225bcdb6b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\toler\.gradle\caches\transforms-3\3570357ce9ab8441408178225bcdb6b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\toler\.gradle\caches\transforms-3\3570357ce9ab8441408178225bcdb6b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\toler\.gradle\caches\transforms-3\3570357ce9ab8441408178225bcdb6b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\toler\.gradle\caches\transforms-3\3570357ce9ab8441408178225bcdb6b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\toler\.gradle\caches\transforms-3\3570357ce9ab8441408178225bcdb6b1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\cdbc5c00bb33e48a5ef6d72dacb9023d\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\cdbc5c00bb33e48a5ef6d72dacb9023d\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\cdbc5c00bb33e48a5ef6d72dacb9023d\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\cdbc5c00bb33e48a5ef6d72dacb9023d\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\cdbc5c00bb33e48a5ef6d72dacb9023d\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\toler\.gradle\caches\transforms-3\cdbc5c00bb33e48a5ef6d72dacb9023d\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\toler\.gradle\caches\transforms-3\75af93159fc0cab48928cfa3fad44897\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\toler\.gradle\caches\transforms-3\75af93159fc0cab48928cfa3fad44897\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\toler\.gradle\caches\transforms-3\75af93159fc0cab48928cfa3fad44897\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\toler\.gradle\caches\transforms-3\75af93159fc0cab48928cfa3fad44897\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\toler\.gradle\caches\transforms-3\75af93159fc0cab48928cfa3fad44897\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\toler\.gradle\caches\transforms-3\75af93159fc0cab48928cfa3fad44897\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\toler\.gradle\caches\transforms-3\c9f8e2acdaa80751e3fdbd2807d1aa75\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\toler\.gradle\caches\transforms-3\c9f8e2acdaa80751e3fdbd2807d1aa75\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\toler\.gradle\caches\transforms-3\c9f8e2acdaa80751e3fdbd2807d1aa75\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\toler\.gradle\caches\transforms-3\c9f8e2acdaa80751e3fdbd2807d1aa75\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\10554e764615b2c46f1873881c0d7313\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\10554e764615b2c46f1873881c0d7313\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\6d28d09bc69386bb540763e1c08fca3a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\6d28d09bc69386bb540763e1c08fca3a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\10554e764615b2c46f1873881c0d7313\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\10554e764615b2c46f1873881c0d7313\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\toler\.gradle\caches\transforms-3\9af539238508182acf81df6491e9957e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\toler\.gradle\caches\transforms-3\9af539238508182acf81df6491e9957e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\6d28d09bc69386bb540763e1c08fca3a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\6d28d09bc69386bb540763e1c08fca3a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\6d28d09bc69386bb540763e1c08fca3a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\6d28d09bc69386bb540763e1c08fca3a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\6d28d09bc69386bb540763e1c08fca3a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\6d28d09bc69386bb540763e1c08fca3a\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\37a44e0645ae0d832e575be065e5be85\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\toler\.gradle\caches\transforms-3\fd81e13f5305af23f537820af89f91b3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\toler\.gradle\caches\transforms-3\fd81e13f5305af23f537820af89f91b3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\toler\.gradle\caches\transforms-3\fd81e13f5305af23f537820af89f91b3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\toler\.gradle\caches\transforms-3\fd81e13f5305af23f537820af89f91b3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\toler\.gradle\caches\transforms-3\fd81e13f5305af23f537820af89f91b3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\toler\.gradle\caches\transforms-3\fd81e13f5305af23f537820af89f91b3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\5344b248e0c01b5f6787d96d1764fa6b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\5344b248e0c01b5f6787d96d1764fa6b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\5344b248e0c01b5f6787d96d1764fa6b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\d57540b10c26efc16afdc2a202c021ff\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\d57540b10c26efc16afdc2a202c021ff\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\d57540b10c26efc16afdc2a202c021ff\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\d57540b10c26efc16afdc2a202c021ff\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\d57540b10c26efc16afdc2a202c021ff\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\d57540b10c26efc16afdc2a202c021ff\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\d57540b10c26efc16afdc2a202c021ff\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\d57540b10c26efc16afdc2a202c021ff\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\toler\.gradle\caches\transforms-3\d57540b10c26efc16afdc2a202c021ff\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\toler\.gradle\caches\transforms-3\f2054821a8454fcf735392886b44fd2e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\toler\.gradle\caches\transforms-3\f2054821a8454fcf735392886b44fd2e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\10554e764615b2c46f1873881c0d7313\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\10554e764615b2c46f1873881c0d7313\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\toler\.gradle\caches\transforms-3\3ded4f13f3d670c00a6248743f82992c\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:29:9-33:20
	android:enabled
